id,county,year,no2_mean,o3_mean,so2_mean,co_mean
0,Ada,2009,6.337445621621630,0.034156216216216300,0.2210766148648650,0.14160641216216200
1,Ada,2010,9.39700466944445,0.026446447222222100,0.32321959583333300,0.17964315625000000
2,Ada,2011,9.925650260869570,0.012998608695652200,0.7152670869565220,0.2723114565217390
3,Adair,2009,3.0914328068181800,0.02890421306818190,0.6261322116477270,0.16545273579545400
4,Adair,2010,3.380286872037920,0.033017710900474000,0.9625746753554500,0.16162402251184800
5,Adair,2011,3.9518425022624300,0.03843073303167420,1.190234382352940,0.17427919004524900
6,Adair,2012,3.4918829537953700,0.0365401716171617,0.5099245577557760,0.1707999851485150
7,Adams,2009,14.22177105031450,0.02682678930817600,1.3684192185534600,0.3555798286163510
8,Adams,2010,16.171137841981200,0.02295454952830190,1.0280904292452800,0.3656964410377360
9,Adams,2011,17.526490973312400,0.027845387755102000,1.4074937598116200,0.3329829733124020
10,Adams,2012,19.539218668800000,0.02489749440000000,0.8416714392000020,0.38378278720000100
11,Alameda,2009,12.840774473829200,0.017656341597796100,0.9321861377410490,0.3322856639118450
12,Alameda,2010,13.107570373368200,0.018581099216710100,0.808043203655351,0.3139703812010450
13,Alameda,2011,15.737148682191700,0.017591668493150700,1.0543877369863000,0.3760533849315070
14,Alameda,2012,14.879765326760600,0.019269512676056300,0.7067528267605620,0.4750020253521130
15,Alexandria City,2009,13.09165886976740,0.02639040465116290,1.3619108302325600,0.1781715395348840
16,Alexandria City,2010,13.690269637254900,0.0333229950980392,1.3536852622549000,0.1376934901960780
17,Alexandria City,2011,11.258673224299100,0.031547392523364400,-0.1825372406542050,0.28442850467289800
18,Alexandria City,2012,11.219695015384600,0.03189758974358980,0.33469320256410200,0.1938746102564110
19,Allegheny,2009,11.882359010752700,0.02464356989247320,2.9007892231182800,0.2575730564516130
20,Allegheny,2010,11.687909582480100,0.026525161547212900,3.289991103526740,0.3902805119453930
21,Allegheny,2011,12.970569723622000,0.02450024251968510,2.59003743937008,0.2344923169291340
22,Allegheny,2012,12.687359139072900,0.026327226821191900,2.3872761912251600,0.2655445910596030
23,Anoka,2011,7.521111348432040,0.027551158536585300,0.8922807961672460,0.21467512020905900
24,Anoka,2012,6.409370177419360,0.035083000000000000,0.3922276411290320,0.15120025806451600
25,Aroostook,2009,2.435933913657770,0.02531910518053380,0.6040414646781810,0.1488835729984290
26,Aroostook,2010,2.073074062449960,0.02832866533226570,0.22989728582866300,0.15965937710168100
27,Aroostook,2011,2.0737612137931000,0.026134375172413800,0.2902955089655170,0.15385153517241300
28,Aroostook,2012,2.1842594865248200,0.025957181560283700,0.5049030680851060,0.16238070851063700
29,Athens,2009,3.803249255506600,0.031390594713656300,3.413035629955950,0.30304053744493400
30,BAJA CALIFORNIA NORTE,2009,22.49207800000000,0.02253219230769230,5.656291509615380,1.00183914423077
31,BAJA CALIFORNIA NORTE,2010,18.591049763231200,0.022187473537604500,1.9573118300835600,0.8078017353760460
